# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module switch_allocator --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/noc_pkg.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/round_robin_arbitration.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/switch_allocator.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      3222 90766342  1786820421           0  1786820421           0 "HKUyIWcs1lAnkZqWvrXVdj4NhLTAEId8LCtO13AV" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/noc_pkg.sv"
S      2954 90936139  1786833000           0  1786833000           0 "O4SKZAtasz5pWWAKO1wuRAlvBd4shfXJqcvzGeLO" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/round_robin_arbitration.sv"
S      1926 90936223  1786832925           0  1786832925           0 "Ii4kSYUi77YXdyRNzxS65aj7rpUJOnjEGFGL7uDN" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/switch_allocator.sv"
S  11446896 90222454  1786417059           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 90222577  1786417059           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 90222578  1786417059           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3185 91635066  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop.cpp"
T      3641 91635065  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop.h"
T      2548 91635077  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop.mk"
T       668 91635064  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 91635063  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      1936 91635062  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop__Syms.h"
T     21629 91635061  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T      7216 91635068  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop___024root.h"
T     54622 91635073  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     18969 91635072  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      1156 91635071  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       653 91635069  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop___024unit.h"
T       642 91635074  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop___024unit__Slow.cpp"
T       772 91635067  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop__pch.h"
T       956 91635078  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1757 91635076  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop_classes.mk"
T      1196 91635070  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop_noc_pkg.h"
T      1170 91635075  1786834223           0  1786834223           0 "unhashed" "sim_build/Vtop_noc_pkg__Slow.cpp"
