# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module noc_mesh --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/noc_pkg.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/fifo_buffer.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/xy_routing.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/round_robin_arbitration.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/switch_allocator.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/crossbar_5x5_switch.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/noc_router.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/noc_mesh.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      2042 90935964  1786771257           0  1786771257           0 "lC0bMwMO35XEWOUGfQ2Kr1hwUOZHzBAJtjvnZxlW" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/crossbar_5x5_switch.sv"
S      2027 90935820  1786682608           0  1786682608           0 "YjfEe4BBTzhVNvtbdI6gOA7vmc8eJM0JcztO1WLt" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/fifo_buffer.sv"
S      6624 90936418  1787160784           0  1787160784           0 "eL7dDhgZgSQXxTMRBXxDbyhuLWbnKZBoaRmo1jy8" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/noc_mesh.sv"
S      3222 90766342  1786820421           0  1786820421           0 "HKUyIWcs1lAnkZqWvrXVdj4NhLTAEId8LCtO13AV" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/noc_pkg.sv"
S      8041 90936362  1787079049           0  1787079049           0 "EaJ2sJby7cZBSmmN7pbQ3lNl8n2D2hRLjFaFVIpH" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/noc_router.sv"
S      2954 90936139  1786833000           0  1786833000           0 "O4SKZAtasz5pWWAKO1wuRAlvBd4shfXJqcvzGeLO" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/round_robin_arbitration.sv"
S      1926 90936223  1786832925           0  1786832925           0 "Ii4kSYUi77YXdyRNzxS65aj7rpUJOnjEGFGL7uDN" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/switch_allocator.sv"
S      1186 90936187  1786725604           0  1786725604           0 "bl9DOpH3Jywveq4HdUYmXAFvmYFJUx3W4DGuQSzm" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/xy_routing.sv"
S  11446896 90222454  1786417059           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 90222577  1786417059           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 90222578  1786417059           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3405 92746025  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop.cpp"
T      3931 92746024  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop.h"
T      2548 92746039  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop.mk"
T       668 92746023  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 92746022  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop__Dpi.h"
T     57131 92746021  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop__Syms.h"
T       453 92746020  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T   1136366 92746018  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop__Syms__ctor__0__Slow.cpp"
T    205197 92746019  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop__Syms__dtor__0__Slow.cpp"
T    492232 92746027  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop___024root.h"
T   1100932 92746032  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T    842282 92746031  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T    948497 92746033  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop___024root__1.cpp"
T   1698489 92746034  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop___024root__2.cpp"
T      5454 92746035  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop___024root__3.cpp"
T     19814 92746030  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       653 92746028  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop___024unit.h"
T       642 92746036  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop___024unit__Slow.cpp"
T       772 92746026  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop__pch.h"
T      1450 92746040  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1883 92746038  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop_classes.mk"
T      1196 92746029  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop_noc_pkg.h"
T      1170 92746037  1787199778           0  1787199778           0 "unhashed" "sim_build/Vtop_noc_pkg__Slow.cpp"
